x,intensity
3738.02,-0.00760129
3739.15,-0.003417
3740.28,-0.00915428
3741.4,-0.00377302
3742.53,-0.00030487
3743.66,0.00177193
3744.78,0.00443801
3745.91,0.00796549
3747.04,0.0127718
3748.16,0.0108096
3749.29,0.0148384
3750.41,0.0159126
3751.54,0.0166614
3752.66,0.0235486
3753.79,0.0155525
3754.91,0.00760947
3756.04,0.00811691
3757.16,0.0125385
3758.28,0.00684423
3759.41,0.00456896
3760.53,-0.00191311
3761.65,0.00263129
3762.78,0.00878394
3763.9,0.000486973
3765.02,0.00627132
3766.15,0.000515619
3767.27,-0.00237144
3768.39,-0.0161376
3769.51,-0.000161642
3770.63,0.00497613
3771.75,0.000871642
3772.88,0.00148547
3774,0.0158553
3775.12,-0.00632452
3776.24,-0.00376893
3777.36,-0.00898036
3778.48,-0.000622016
3779.6,0.00696086
3780.72,0.00186196
3781.84,-0.000671123
3782.96,-0.000675215
3784.08,0.000476743
3785.19,0.00328809
3786.31,0.000671123
3787.43,0.000994408
3788.55,0.000313054
3789.67,0.00523803
3790.79,-0.00723708
3791.9,-0.00434798
3793.02,-0.000740691
3794.14,-0.00209931
3795.25,-0.00264766
3796.37,-0.0061506
3797.49,0.0127022
3798.6,0.00851385
3799.72,0.0142634
3800.84,0.0245021
3801.95,0.0307039
3803.07,0.0263477
3804.18,0.0245901
3805.3,0.0140179
3806.41,0.0167638
3807.53,-0.00523599
3808.64,-0.00731074
3809.76,0.00104965
3810.87,-0.00273565
3811.98,0.00494749
3813.1,0.00294435
3814.21,-0.00577821
3815.32,-0.00959215
3816.44,0.00415769
3817.55,-0.00692812
3818.66,-0.00278884
3819.78,0.0169663
3820.89,0.00667645
3822,0.0102449
3823.11,0.00663757
3824.22,-0.000648616
3825.33,0.00703247
3826.45,0.0200212
3827.56,0.0174328
3828.67,0.00940186
3829.78,0.0125651
3830.89,0.0174226
3832,0.021255
3833.11,0.0181981
3834.22,0.0155054
3835.33,0.0164609
3836.44,0.00961466
3837.55,0.00581913
3838.65,0.00677466
3839.76,0.00448507
3840.87,0.00989702
3841.98,0.015178
3843.09,0.0142757
3844.2,0.00828059
3845.3,0.000200518
3846.41,-0.0119922
3847.52,-0.0123687
3848.63,-0.0165857
3849.73,-0.0153806
3850.84,-0.0192211
3851.95,-0.0211138
3853.05,-0.00916451
3854.16,-0.00621812
3855.26,-0.0118326
3856.37,-0.00324513
3857.47,0.00796959
3858.58,0.00599305
3859.69,0.00575365
3860.79,0.0112229
3861.89,0.00643501
3863,-0.0093282
3864.1,-0.00396126
3865.21,-0.0110265
3866.31,-0.00729846
3867.41,-0.00308758
3868.52,0.00346406
3869.62,0.0122725
3870.72,0.00569432
3871.83,0.00173919
3872.93,-0.00127882
3874.03,0.00198268
3875.13,0.00163075
3876.24,0.000965762
3877.34,0.00361138
3878.44,0.000321239
3879.54,0.00733529
3880.64,-0.00053608
3881.74,0.000272132
3882.84,-0.000654754
3883.94,0.00256173
3885.04,0.000542218
3886.14,-0.00759106
3887.24,0.0006568
3888.34,-0.00169213
3889.44,-0.00209317
3890.54,0.00100464
3891.64,0.0017883
3892.74,0.00677261
3893.84,0.0075133
3894.94,0.00265994
3896.04,-0.000521757
3897.13,0.00119083
3898.23,0.00552858
3899.33,0.00174533
3900.43,0.00088801
3901.52,-0.00736394
3902.62,-0.00250648
3903.72,0.000534034
3904.82,0.00302824
3905.91,0.00169213
3907.01,-0.00361342
3908.1,0.006834
3909.2,-0.00269882
3910.3,-0.00296276
3911.39,-0.00232029
3912.49,0.00559815
3913.58,0.00210544
3914.68,0.0055204
3915.77,0.00438072
3916.87,-0.00218729
3917.96,-0.000562679
3919.05,-0.00284204
3920.15,-0.00171464
3921.24,0.000963716
3922.33,-0.00192743
3923.43,0.000284409
3924.52,-0.00015755
3925.61,0.0012072
3926.71,-0.000515619
3927.8,-0.00116628
3928.89,0.00216478
3929.98,0.00558792
3931.08,0.00707748
3932.17,0.00749284
3933.26,0.00503956
3934.35,-5.31988e-05
3935.44,-0.00171873
3936.53,-0.00598282
3937.62,0.00174124
3938.71,0.0074908
3939.8,0.00561656
3940.89,0.000585187
3941.98,-0.000280317
3943.07,0.00213614
3944.16,0.00142204
3945.25,0.000816397
3946.34,-0.000100259
3947.43,-3.27377e-05
3948.52,-0.00781613
3949.61,-0.00878803
3950.69,-0.00355
3951.78,0.00154481
3952.87,0.00370755
3953.96,0.00545492
3955.05,0.00257605
3956.13,0.000497204
3957.22,-0.00263334
3958.31,0.00351521
3959.39,0.00210749
3960.48,0.000849134
3961.57,0.0015755
3962.65,-0.00176784
3963.74,-0.00978244
3964.82,-0.00101078
3965.91,-8.38904e-05
3966.99,0.00168599
3968.08,0.00527077
3969.16,-0.00188856
3970.25,0.00316328
3971.33,0.00681763
3972.42,-0.00213204
3973.5,-0.00455873
3974.59,0.00176579
3975.67,0.00225072
3976.75,0.00421089
3977.84,0.00260674
3978.92,0.00393876
3980,0.00209931
3981.08,0.00595213
3982.17,-0.00235507
3983.25,0.00594189
3984.33,0.00302415
3985.41,-0.0046242
3986.49,-0.000474697
3987.58,-0.00261697
3988.66,-0.00353772
3989.74,-0.0015755
3990.82,0.00386305
3991.9,0.000873688
3992.98,0.00387737
3994.06,0.00300369
3995.14,0.00227322
3996.22,-0.00226709
3997.3,-0.00139749
3998.38,-0.00527691
